Lat,Lon,Name,StopID
38.814001,-77.053559,BRADDOCK ROAD STATION + BUS BAY B,4000469
38.814079,-77.053507,BRADDOCK RD STA + BUS BAY A,4000478
38.813552,-77.053841,BRADDOCK RD STA + BUS BAY D,4000598
38.81348,-77.055439,E BRADDOCK RD + MT VERNON AVE,4000479
38.811757,-77.053131,PENDLETON ST + N WEST ST,4000112
38.811554,-77.05248,PENDLETON ST + N PAYNE ST,4000109
38.816136,-77.056737,MT VERNON AVE + E SPRING ST,4000184
38.816037,-77.056882,MT VERNON AVE + E SPRING ST,4000185
38.816105,-77.050704,FIRST ST + N FAYETTE ST,4001084
38.815951,-77.050483,1ST ST + N FAYETTE ST,4001083
38.811281,-77.050396,PENDLETON ST + N HENRY ST,4000105
38.811346,-77.049917,PENDLETON ST + N HENRY ST,4000104
38.817191,-77.056933,MT VERNON AVE + E GLENDALE AVE,4000194
38.817405,-77.057124,MT VERNON AVE + E GLENDALE AVE,4000199
38.81107,-77.048749,PENDLETON ST + N PATRICK ST,4000101
38.818537,-77.057174,MT VERNON AVE + E ALEXANDRIA AVE,4000216
38.818798,-77.057381,MT VERNON AVE + E ALEXANDRIA AVE,4000222
38.810859,-77.047037,PENDLETON ST + N COLUMBUS ST,4000095
38.817095,-77.046695,POWHATAN ST + 2ND ST,4000445
38.810879,-77.046691,PENDLETON ST + N COLUMBUS ST,4000096
38.81696,-77.046465,POWHATAN ST + 2ND ST,4000450
38.819718,-77.057558,MT VERNON AVE + E NELSON AVE,4000233
38.819851,-77.057423,MT VERNON AVE + E NELSON AVE,4000235
38.815052,-77.045518,POWHATAN ST + 1ST ST,4000446
38.818267,-77.0474,POWHATAN ST + BASHFORD LN,4000471
38.815283,-77.045479,POWHATAN ST + 1ST ST,4000464
38.81387,-77.045204,N WASHINGTON ST + MONTGOMERY ST,4000153
38.820791,-77.054631,E MONROE AVE + CVS STORE,4001071
38.818835,-77.047547,POWHATAN ST + BASHFORD LN,4000451
38.812241,-77.045285,N WASHINGTON ST + WYTHE ST,4000125
38.810904,-77.045844,N WASHINGTON ST + PENDLETON ST,4000100
38.82094,-77.05445,E MONROE AVE + YMCA,4001070
38.810625,-77.045664,N WASHINGTON ST + PENDLETON ST,4000084
38.817037,-77.045133,W ABINGDON DR + 2ND ST,4000193
38.820989,-77.050018,E MONROE AVE + MAIN LINE BLVD,4001069
38.809466,-77.045917,N WASHINGTON ST + ORONOCO ST,4000074
38.820989,-77.0498,MAIN LINE BLVD +E MONROE AVE,4001068
38.821235,-77.057835,MT VERNON AVE + E MASON AVE,4000249
38.808645,-77.046329,N WASHINGTON ST + PRINCESS ST,4000066
38.816851,-77.043824,E ABINGDON DR + 2ND ST,4000190
38.821751,-77.057745,MT VERNON AVE + E MASON AVE,4000252
38.818793,-77.044652,W ABINGDON DR + BASHFORD LN,4000970
38.807513,-77.046567,N WASHINGTON ST + QUEEN ST,4000048
38.807221,-77.046405,N WASHINGTON ST + QUEEN ST,4000043
38.822811,-77.050021,RT 1 JEFFERSON DAVIS HWY + POTOMAC AVE,4001059
38.823011,-77.049917,RT 1 JEFFERSON DAVIS HWY + POTOMAC AVE,4001058
38.806023,-77.060371,KING STREET STA - BUS BAY A,4001089
38.823073,-77.058008,MT VERNON AVE + E BELLEFONTE AVE,4000266
38.805954,-77.060615,KING STREET STA + BUS BAY B,4001090
38.823295,-77.058216,MT VERNON AVE + E BELLEFONTE AVE,4000272
38.805495,-77.046748,N WASHINGTON ST + KING ST,4000028
38.805253,-77.047068,N WASHINGTON ST + KING ST,4000027
38.805523,-77.06182,KING STREET STA + BUS BAY E,4001093
38.804783,-77.047172,S WASHINGTON ST + KING ST,4000026
38.82181,-77.044294,W ABINGDON DR + SLATERS LN,4000255
38.804642,-77.04693,S WASHINGTON ST + KING ST,4000025
38.824585,-77.058293,MT VERNON AVE + E WINDSOR AVE,4000279
38.822125,-77.043421,E ABINGDON DR + SLATERS LN,4000258
38.803548,-77.047434,S WASHINGTON ST + NORTON CT,4000019
38.825674,-77.050356,RT 1 JEFF DAVIS HWY + E CUSTIS AVE,4001061
38.8255,-77.058616,MT VERNON AVE + E CUSTIS AVE,4000296
38.804364,-77.063302,DULANEY ST + DUKE ST,4000481
38.804423,-77.063526,DULANY ST + DUKE ST,4001019
38.802645,-77.047373,S WASHINGTON ST + DUKE ST,4000012
38.80256,-77.047614,S WASHINGTON ST + DUKE ST,4000013
38.826453,-77.050336,RT 1 JEFF DAVIS HWY + E CUSTIS AVE,4001060
38.826744,-77.058646,MT VERNON AVE + E OXFORD AVE,4000309
38.826993,-77.058891,MT VERNON AVE + E OXFORD AVE,4000311
38.80063,-77.048035,S WASHINGTON ST + WILKES ST,4000011
38.827725,-77.059012,MT VERNON AVE + E UHLER AVE,4000318
38.800112,-77.047917,S WASHINGTON ST + WILKES ST,4000010
38.799651,-77.04983,GIBBON ST + S COLUMBUS ST,4000447
38.828139,-77.058942,MT VERNON AVE + STEWART AVE,4000322
38.828911,-77.05078,RT 1 JEFF DAVIS HWY + E SWANN AVE,4001063
38.799178,-77.048354,S WASHINGTON ST + GIBBON ST,4000008
38.798442,-77.05091,FRANKLIN ST + S ALFRED ST,4000449
38.829231,-77.059141,MT VERNON AVE + E RANDOLPH AVE,4000329
38.829771,-77.050767,RT 1 JEFF DAVIS HWY + E SWANN AVE,4001062
38.798065,-77.048366,GEORGE WASHINGTON MEMORIAL PKY + FRANKLIN ST,4000007
38.829906,-77.05944,MT VERNON AVE + E RAYMOND AVE,4000331
38.801167,-77.06742,MILL RD + EISENHOWER AVE,4001075
38.83063,-77.059394,MT VERNON AVE + HUME AVE,4000333
38.797191,-77.048767,GEORGE WASHINGTON MEMORIAL PKY + JEFFERSON ST,4000006
38.831978,-77.051181,JEFFERSON DAVIS HWY + E GLEBE RD,4001064
38.796326,-77.04871,S WASHINGTON ST + GREEN ST,4000005
38.795995,-77.049025,S WASHINGTON ST + GREEN ST,4000004
38.832341,-77.050511,E GLEBE RD + JEFFERSON DAVIS HWY ,4001065
38.801432,-77.071737,EISENHOWER AVE + SWAMP FOX RD,4000496
38.801162,-77.071422,EISENHOWER AVE + SWAMP FOX RD,4000495
38.795,-77.048983,S WASHINGTON ST + CHURCH ST,4001032
38.794889,-77.049256,S WASHINGTON ST + CHURCH ST,4000003
38.833038,-77.059815,MT VERNON AVE + KENNEDY ST,4000354
38.833356,-77.060086,MT VERNON AVE + KENNEDY ST,4000357
38.834409,-77.060074,MT VERNON AVE + HERBERT ST,4000368
38.792778,-77.049531,S WASHINGTON ST NORTHBOUND + HUNTING POINT,4000903
38.792484,-77.049965,GW MEMORIAL PKY + THORNTON WAY,4001088
38.791804,-77.050453,S WASHINGTON ST + HUNTING TOWERS,4000470
38.836337,-77.061017,MT VERNON AVE + W GLEBE RD,4000383
38.837052,-77.049032,POTOMAC AVE + REED AVE,4001067
38.791257,-77.061213,OLD RICHMOND HWY + FORT HUNT RD,5001808
38.794488,-77.071072,HUNTINGTON AVE + FARRINGTON AVE,5001813
38.795077,-77.072347,HUNTINGTON AVE + FENWICK DR,5001812
38.837555,-77.048893,POTOMAC AVE + REED AVE,4001066
38.794202,-77.070878,HUNTINGTON AVE + BETW BISCAYNE & BLAINE DR,5001815
38.794846,-77.07235,HUNTINGTON AVE + BISCAYNE DR,5002008
38.79568,-77.074151,HUNTINGTON AVE + WEST ENTRANCE TO HUNTINGTON STATION,5001814
38.791944,-77.066976,HUNTINGTON AVE + FOLEY ST,5001811
38.837578,-77.061861,MT VERNON AVE + W REED AVE,4000396
38.79063,-77.063293,OLD RICHMOND HWY + CAMERON RUN TER,5001809
38.791315,-77.066433,HUNTINGTON AVE + FOLEY ST,5002009
38.838038,-77.061891,MT VERNON AVE + W REED AVE,4000397
38.795364,-77.075011,HUNTINGTON STATION + BUS BAY C,5002212
38.795237,-77.075035,HUNTINGTON STATION + BUS BAY B,5002201
38.79068,-77.065602,HUNTINGTON AVE + HUNTING CREEK RD,5001816
38.790375,-77.064619,HUNTINGTON AVE + OLD RICHMOND HWY,5001810
38.808154,-77.085796,DUKE ST + ALEXANDRIA COMMONS,4000058
38.807977,-77.086005,DUKE ST + ALEXANDRIA COMMONS,4000056
38.824655,-77.084318,KING ST + T.C. WILLIAMS HS,4000992
38.838856,-77.065246,W GLEBE RD + EXECUTIVE AVE,4000776
38.825137,-77.084727,KING ST + KENWOOD AVE,4000880
38.839218,-77.065651,W GLEBE RD + EXECUTIVE AVE,4000777
38.840108,-77.062906,MT VERNON AVE + RUSSELL RD,4000419
38.84048,-77.062893,MT VERNON AVE + RUSSELL RD,4000420
38.813223,-77.089109,N QUAKER LN + TRINITY DR,4000147
38.81982,-77.019182,BLUE PLAINS TREATMENT PLANT + OPERATIONS RDWY,1003741
38.813683,-77.089365,N QUAKER LN + TRINITY DR,4000152
38.839832,-77.067229,W GLEBE RD + OLD DOMINION BLVD,4000779
38.816293,-77.018108,SHEPHERD PKY SW + DC VILLAGE LN,1000003
38.815531,-77.089618,N QUAKER LN + STERLING AVE,4000174
38.816437,-77.08954,N QUAKER LN + STERLING AVE,4000186
38.818148,-77.089373,N QUAKER LN + KEY DR,4000988
38.833587,-77.079655,VALLEY DR + MARTHA CUSTIS DR,4000361
38.816082,-77.017741,SHEPHERD PKY SW + SHEPHERD PKY SW,1000001
38.818373,-77.08954,QUAKER LN + KEY DR,4000215
38.83386,-77.079539,VALLEY DR + GUNSTON RD,4000363
38.822289,-77.088909,N QUAKER LN + BISHOP LN,4000261
38.822094,-77.089125,N QUAKER LN + BISHOP LN,4000260
38.805954,-77.060615,KING STREET STA + BUS BAY B,4001090
38.806023,-77.060371,KING STREET STA - BUS BAY A,4001089
38.805523,-77.06182,KING STREET STA + BUS BAY E,4001093
38.804364,-77.063302,DULANEY ST + DUKE ST,4000481
38.804423,-77.063526,DULANY ST + DUKE ST,4001019
38.801167,-77.06742,MILL RD + EISENHOWER AVE,4001075
38.811757,-77.053131,PENDLETON ST + N WEST ST,4000112
38.81348,-77.055439,E BRADDOCK RD + MT VERNON AVE,4000479
38.811554,-77.05248,PENDLETON ST + N PAYNE ST,4000109
38.813552,-77.053841,BRADDOCK RD STA + BUS BAY D,4000598
38.814001,-77.053559,BRADDOCK ROAD STATION + BUS BAY B,4000469
38.801162,-77.071422,EISENHOWER AVE + SWAMP FOX RD,4000495
38.811281,-77.050396,PENDLETON ST + N HENRY ST,4000105
38.814079,-77.053507,BRADDOCK RD STA + BUS BAY A,4000478
38.801432,-77.071737,EISENHOWER AVE + SWAMP FOX RD,4000496
38.811346,-77.049917,PENDLETON ST + N HENRY ST,4000104
38.816037,-77.056882,MT VERNON AVE + E SPRING ST,4000185
38.816136,-77.056737,MT VERNON AVE + E SPRING ST,4000184
38.81107,-77.048749,PENDLETON ST + N PATRICK ST,4000101
38.804783,-77.047172,S WASHINGTON ST + KING ST,4000026
38.805253,-77.047068,N WASHINGTON ST + KING ST,4000027
38.803548,-77.047434,S WASHINGTON ST + NORTON CT,4000019
38.799651,-77.04983,GIBBON ST + S COLUMBUS ST,4000447
38.817191,-77.056933,MT VERNON AVE + E GLENDALE AVE,4000194
38.804642,-77.04693,S WASHINGTON ST + KING ST,4000025
38.80256,-77.047614,S WASHINGTON ST + DUKE ST,4000013
38.805495,-77.046748,N WASHINGTON ST + KING ST,4000028
38.798442,-77.05091,FRANKLIN ST + S ALFRED ST,4000449
38.817405,-77.057124,MT VERNON AVE + E GLENDALE AVE,4000199
38.802645,-77.047373,S WASHINGTON ST + DUKE ST,4000012
38.807513,-77.046567,N WASHINGTON ST + QUEEN ST,4000048
38.807221,-77.046405,N WASHINGTON ST + QUEEN ST,4000043
38.808645,-77.046329,N WASHINGTON ST + PRINCESS ST,4000066
38.80063,-77.048035,S WASHINGTON ST + WILKES ST,4000011
38.810859,-77.047037,PENDLETON ST + N COLUMBUS ST,4000095
38.810879,-77.046691,PENDLETON ST + N COLUMBUS ST,4000096
38.800112,-77.047917,S WASHINGTON ST + WILKES ST,4000010
38.809466,-77.045917,N WASHINGTON ST + ORONOCO ST,4000074
38.799178,-77.048354,S WASHINGTON ST + GIBBON ST,4000008
38.818537,-77.057174,MT VERNON AVE + E ALEXANDRIA AVE,4000216
38.815951,-77.050483,1ST ST + N FAYETTE ST,4001083
38.816105,-77.050704,FIRST ST + N FAYETTE ST,4001084
38.818798,-77.057381,MT VERNON AVE + E ALEXANDRIA AVE,4000222
38.810904,-77.045844,N WASHINGTON ST + PENDLETON ST,4000100
38.810625,-77.045664,N WASHINGTON ST + PENDLETON ST,4000084
38.798065,-77.048366,GEORGE WASHINGTON MEMORIAL PKY + FRANKLIN ST,4000007
38.797191,-77.048767,GEORGE WASHINGTON MEMORIAL PKY + JEFFERSON ST,4000006
38.819718,-77.057558,MT VERNON AVE + E NELSON AVE,4000233
38.812241,-77.045285,N WASHINGTON ST + WYTHE ST,4000125
38.819851,-77.057423,MT VERNON AVE + E NELSON AVE,4000235
38.796326,-77.04871,S WASHINGTON ST + GREEN ST,4000005
38.795995,-77.049025,S WASHINGTON ST + GREEN ST,4000004
38.794488,-77.071072,HUNTINGTON AVE + FARRINGTON AVE,5001813
38.795077,-77.072347,HUNTINGTON AVE + FENWICK DR,5001812
38.81387,-77.045204,N WASHINGTON ST + MONTGOMERY ST,4000153
38.794202,-77.070878,HUNTINGTON AVE + BETW BISCAYNE & BLAINE DR,5001815
38.794846,-77.07235,HUNTINGTON AVE + BISCAYNE DR,5002008
38.794889,-77.049256,S WASHINGTON ST + CHURCH ST,4000003
38.79568,-77.074151,HUNTINGTON AVE + WEST ENTRANCE TO HUNTINGTON STATION,5001814
38.795,-77.048983,S WASHINGTON ST + CHURCH ST,4001032
38.815052,-77.045518,POWHATAN ST + 1ST ST,4000446
38.821235,-77.057835,MT VERNON AVE + E MASON AVE,4000249
38.815283,-77.045479,POWHATAN ST + 1ST ST,4000464
38.820791,-77.054631,E MONROE AVE + CVS STORE,4001071
38.791257,-77.061213,OLD RICHMOND HWY + FORT HUNT RD,5001808
38.791944,-77.066976,HUNTINGTON AVE + FOLEY ST,5001811
38.82094,-77.05445,E MONROE AVE + YMCA,4001070
38.817095,-77.046695,POWHATAN ST + 2ND ST,4000445
38.81696,-77.046465,POWHATAN ST + 2ND ST,4000450
38.821751,-77.057745,MT VERNON AVE + E MASON AVE,4000252
38.795364,-77.075011,HUNTINGTON STATION + BUS BAY C,5002212
38.795237,-77.075035,HUNTINGTON STATION + BUS BAY B,5002201
38.791315,-77.066433,HUNTINGTON AVE + FOLEY ST,5002009
38.818267,-77.0474,POWHATAN ST + BASHFORD LN,4000471
38.79063,-77.063293,OLD RICHMOND HWY + CAMERON RUN TER,5001809
38.79068,-77.065602,HUNTINGTON AVE + HUNTING CREEK RD,5001816
38.818835,-77.047547,POWHATAN ST + BASHFORD LN,4000451
38.790375,-77.064619,HUNTINGTON AVE + OLD RICHMOND HWY,5001810
38.817037,-77.045133,W ABINGDON DR + 2ND ST,4000193
38.792778,-77.049531,S WASHINGTON ST NORTHBOUND + HUNTING POINT,4000903
38.792484,-77.049965,GW MEMORIAL PKY + THORNTON WAY,4001088
38.823073,-77.058008,MT VERNON AVE + E BELLEFONTE AVE,4000266
38.791804,-77.050453,S WASHINGTON ST + HUNTING TOWERS,4000470
38.820989,-77.050018,E MONROE AVE + MAIN LINE BLVD,4001069
38.823295,-77.058216,MT VERNON AVE + E BELLEFONTE AVE,4000272
38.820989,-77.0498,MAIN LINE BLVD +E MONROE AVE,4001068
38.816851,-77.043824,E ABINGDON DR + 2ND ST,4000190
38.818793,-77.044652,W ABINGDON DR + BASHFORD LN,4000970
38.824585,-77.058293,MT VERNON AVE + E WINDSOR AVE,4000279
38.822811,-77.050021,RT 1 JEFFERSON DAVIS HWY + POTOMAC AVE,4001059
38.823011,-77.049917,RT 1 JEFFERSON DAVIS HWY + POTOMAC AVE,4001058
38.8255,-77.058616,MT VERNON AVE + E CUSTIS AVE,4000296
38.808154,-77.085796,DUKE ST + ALEXANDRIA COMMONS,4000058
38.807977,-77.086005,DUKE ST + ALEXANDRIA COMMONS,4000056
38.82181,-77.044294,W ABINGDON DR + SLATERS LN,4000255
38.826744,-77.058646,MT VERNON AVE + E OXFORD AVE,4000309
38.826993,-77.058891,MT VERNON AVE + E OXFORD AVE,4000311
38.822125,-77.043421,E ABINGDON DR + SLATERS LN,4000258
38.825674,-77.050356,RT 1 JEFF DAVIS HWY + E CUSTIS AVE,4001061
38.827725,-77.059012,MT VERNON AVE + E UHLER AVE,4000318
38.826453,-77.050336,RT 1 JEFF DAVIS HWY + E CUSTIS AVE,4001060
38.828139,-77.058942,MT VERNON AVE + STEWART AVE,4000322
38.829231,-77.059141,MT VERNON AVE + E RANDOLPH AVE,4000329
38.813223,-77.089109,N QUAKER LN + TRINITY DR,4000147
38.808964,-77.09056,RT 236 DUKE ST + N QUAKER LA,4001085
38.813683,-77.089365,N QUAKER LN + TRINITY DR,4000152
38.829906,-77.05944,MT VERNON AVE + E RAYMOND AVE,4000331
38.828911,-77.05078,RT 1 JEFF DAVIS HWY + E SWANN AVE,4001063
38.815531,-77.089618,N QUAKER LN + STERLING AVE,4000174
38.83063,-77.059394,MT VERNON AVE + HUME AVE,4000333
38.816437,-77.08954,N QUAKER LN + STERLING AVE,4000186
38.8093,-77.092365,DUKE ST + NORMANDY HILL DR,4000072
38.809128,-77.092447,DUKE ST + NORMANDY HILL DR,4000071
38.829771,-77.050767,RT 1 JEFF DAVIS HWY + E SWANN AVE,4001062
38.818148,-77.089373,N QUAKER LN + KEY DR,4000988
38.818373,-77.08954,QUAKER LN + KEY DR,4000215
38.824655,-77.084318,KING ST + T.C. WILLIAMS HS,4000992
38.781019,-77.053708,GEORGE WASHINGTON MEMORIAL PKY + BELLE HAVEN RD,5001866
38.825137,-77.084727,KING ST + KENWOOD AVE,4000880
38.809588,-77.094645,DUKE ST + FORT WILLIAMS PKY,4000076
38.833038,-77.059815,MT VERNON AVE + KENNEDY ST,4000354
38.809835,-77.094961,DUKE ST + FORT WILLIAMS PKY,4000078
38.831978,-77.051181,JEFFERSON DAVIS HWY + E GLEBE RD,4001064
38.822289,-77.088909,N QUAKER LN + BISHOP LN,4000261
38.822094,-77.089125,N QUAKER LN + BISHOP LN,4000260
38.833356,-77.060086,MT VERNON AVE + KENNEDY ST,4000357
38.832341,-77.050511,E GLEBE RD + JEFFERSON DAVIS HWY ,4001065
38.779702,-77.053145,GEORGE WASHINGTON MEMORIAL PKY + BELLE HAVEN RD,5001867
38.834409,-77.060074,MT VERNON AVE + HERBERT ST,4000368
38.781462,-77.078234,RICHMOND HWY + S KINGS HWY,5001836
38.825207,-77.088752,N QUAKER LN + WOODS AVE,4000290
38.825595,-77.088518,N QUAKER LN + WOODS AVE,4000295
38.801162,-77.071422,EISENHOWER AVE + SWAMP FOX RD,4000495
38.801432,-77.071737,EISENHOWER AVE + SWAMP FOX RD,4000496
38.801167,-77.06742,MILL RD + EISENHOWER AVE,4001075
38.79568,-77.074151,HUNTINGTON AVE + WEST ENTRANCE TO HUNTINGTON STATION,5001814
38.795077,-77.072347,HUNTINGTON AVE + FENWICK DR,5001812
38.794846,-77.07235,HUNTINGTON AVE + BISCAYNE DR,5002008
38.795364,-77.075011,HUNTINGTON STATION + BUS BAY C,5002212
38.794488,-77.071072,HUNTINGTON AVE + FARRINGTON AVE,5001813
38.795237,-77.075035,HUNTINGTON STATION + BUS BAY B,5002201
38.794202,-77.070878,HUNTINGTON AVE + BETW BISCAYNE & BLAINE DR,5001815
38.804423,-77.063526,DULANY ST + DUKE ST,4001019
38.804364,-77.063302,DULANEY ST + DUKE ST,4000481
38.805523,-77.06182,KING STREET STA + BUS BAY E,4001093
38.791944,-77.066976,HUNTINGTON AVE + FOLEY ST,5001811
38.791315,-77.066433,HUNTINGTON AVE + FOLEY ST,5002009
38.805954,-77.060615,KING STREET STA + BUS BAY B,4001090
38.806023,-77.060371,KING STREET STA - BUS BAY A,4001089
38.79068,-77.065602,HUNTINGTON AVE + HUNTING CREEK RD,5001816
38.790375,-77.064619,HUNTINGTON AVE + OLD RICHMOND HWY,5001810
38.79063,-77.063293,OLD RICHMOND HWY + CAMERON RUN TER,5001809
38.791257,-77.061213,OLD RICHMOND HWY + FORT HUNT RD,5001808
38.808154,-77.085796,DUKE ST + ALEXANDRIA COMMONS,4000058
38.807977,-77.086005,DUKE ST + ALEXANDRIA COMMONS,4000056
38.798442,-77.05091,FRANKLIN ST + S ALFRED ST,4000449
38.799651,-77.04983,GIBBON ST + S COLUMBUS ST,4000447
38.808964,-77.09056,RT 236 DUKE ST + N QUAKER LA,4001085
38.797191,-77.048767,GEORGE WASHINGTON MEMORIAL PKY + JEFFERSON ST,4000006
38.795995,-77.049025,S WASHINGTON ST + GREEN ST,4000004
38.799178,-77.048354,S WASHINGTON ST + GIBBON ST,4000008
38.798065,-77.048366,GEORGE WASHINGTON MEMORIAL PKY + FRANKLIN ST,4000007
38.794889,-77.049256,S WASHINGTON ST + CHURCH ST,4000003
38.796326,-77.04871,S WASHINGTON ST + GREEN ST,4000005
38.81348,-77.055439,E BRADDOCK RD + MT VERNON AVE,4000479
38.80063,-77.048035,S WASHINGTON ST + WILKES ST,4000011
38.795,-77.048983,S WASHINGTON ST + CHURCH ST,4001032
38.800112,-77.047917,S WASHINGTON ST + WILKES ST,4000010
38.811757,-77.053131,PENDLETON ST + N WEST ST,4000112
38.791804,-77.050453,S WASHINGTON ST + HUNTING TOWERS,4000470
38.792484,-77.049965,GW MEMORIAL PKY + THORNTON WAY,4001088
38.811554,-77.05248,PENDLETON ST + N PAYNE ST,4000109
38.792778,-77.049531,S WASHINGTON ST NORTHBOUND + HUNTING POINT,4000903
38.80256,-77.047614,S WASHINGTON ST + DUKE ST,4000013
38.802645,-77.047373,S WASHINGTON ST + DUKE ST,4000012
38.809128,-77.092447,DUKE ST + NORMANDY HILL DR,4000071
38.803548,-77.047434,S WASHINGTON ST + NORTON CT,4000019
38.8093,-77.092365,DUKE ST + NORMANDY HILL DR,4000072
38.813552,-77.053841,BRADDOCK RD STA + BUS BAY D,4000598
38.813223,-77.089109,N QUAKER LN + TRINITY DR,4000147
38.804783,-77.047172,S WASHINGTON ST + KING ST,4000026
38.816037,-77.056882,MT VERNON AVE + E SPRING ST,4000185
38.804642,-77.04693,S WASHINGTON ST + KING ST,4000025
38.814001,-77.053559,BRADDOCK ROAD STATION + BUS BAY B,4000469
38.816136,-77.056737,MT VERNON AVE + E SPRING ST,4000184
38.805253,-77.047068,N WASHINGTON ST + KING ST,4000027
38.814079,-77.053507,BRADDOCK RD STA + BUS BAY A,4000478
38.813683,-77.089365,N QUAKER LN + TRINITY DR,4000152
38.811281,-77.050396,PENDLETON ST + N HENRY ST,4000105
38.781462,-77.078234,RICHMOND HWY + S KINGS HWY,5001836
38.805495,-77.046748,N WASHINGTON ST + KING ST,4000028
38.811346,-77.049917,PENDLETON ST + N HENRY ST,4000104
38.817191,-77.056933,MT VERNON AVE + E GLENDALE AVE,4000194
38.780983,-77.079116,RICHMOND HWY + S KINGS HWY,5001817
38.817405,-77.057124,MT VERNON AVE + E GLENDALE AVE,4000199
38.807513,-77.046567,N WASHINGTON ST + QUEEN ST,4000048
38.807221,-77.046405,N WASHINGTON ST + QUEEN ST,4000043
38.809588,-77.094645,DUKE ST + FORT WILLIAMS PKY,4000076
38.81107,-77.048749,PENDLETON ST + N PATRICK ST,4000101
38.809835,-77.094961,DUKE ST + FORT WILLIAMS PKY,4000078
38.815531,-77.089618,N QUAKER LN + STERLING AVE,4000174
38.808645,-77.046329,N WASHINGTON ST + PRINCESS ST,4000066
38.818537,-77.057174,MT VERNON AVE + E ALEXANDRIA AVE,4000216
38.818798,-77.057381,MT VERNON AVE + E ALEXANDRIA AVE,4000222
38.816437,-77.08954,N QUAKER LN + STERLING AVE,4000186
38.810859,-77.047037,PENDLETON ST + N COLUMBUS ST,4000095
38.809466,-77.045917,N WASHINGTON ST + ORONOCO ST,4000074
38.810879,-77.046691,PENDLETON ST + N COLUMBUS ST,4000096
