,Start,End,product_name,distance,high_estimate,low_estimate,duration
710,C14,C07,Black Car Seat,2.21,31.0,24.0,420
711,C14,C08,Black,8.34,46.0,37.0,1140
712,C14,C08,UberXL,8.34,30.0,24.0,1140
713,C14,C08,Pool,8.34,18.0,13.0,1140
714,C14,C08,UberX,8.34,18.0,13.0,1140
715,C14,C08,Black SUV,8.34,58.0,47.0,1140
716,C14,C08,WAV,8.34,18.0,13.0,1140
717,C14,C08,UberX Car Seat,8.34,29.0,23.0,1140
718,C14,C08,Black SUV Car Seat,8.34,68.0,55.0,1140
719,C14,C08,Black Car Seat,8.34,57.0,45.0,1140
720,C14,C09,Black,9.15,49.0,39.0,1200
721,C14,C09,UberXL,9.15,33.0,26.0,1200
722,C14,C09,Pool,9.15,19.0,14.0,1200
723,C14,C09,UberX,9.15,19.0,14.0,1200
724,C14,C09,Black SUV,9.15,61.0,49.0,1200
725,C14,C09,WAV,9.15,19.0,14.0,1200
726,C14,C09,UberX Car Seat,9.15,30.0,24.0,1200
727,C14,C09,Black SUV Car Seat,9.15,72.0,58.0,1200
728,C14,C09,Black Car Seat,9.15,60.0,48.0,1200
729,C14,C10,Black,8.02,44.0,35.0,1020
730,C14,C10,UberXL,8.02,29.0,23.0,1020
731,C14,C10,Pool,8.02,17.0,12.0,1020
732,C14,C10,UberX,8.02,17.0,13.0,1020
733,C14,C10,Black SUV,8.02,55.0,44.0,1020
734,C14,C10,WAV,8.02,17.0,13.0,1020
735,C14,C10,UberX Car Seat,8.02,28.0,22.0,1020
736,C14,C10,Black SUV Car Seat,8.02,66.0,53.0,1020
737,C14,C10,Black Car Seat,8.02,54.0,44.0,1020
738,C14,C12,Black,3.42,25.0,20.0,480
739,C14,C12,UberXL,3.42,16.0,12.0,480
740,C14,C12,Pool,3.42,10.0,7.0,480
741,C14,C12,UberX,3.42,10.0,7.0,480
742,C14,C12,Black SUV,3.42,35.0,27.0,480
743,C14,C12,WAV,3.42,10.0,7.0,480
744,C14,C12,UberX Car Seat,3.42,21.0,17.0,480
745,C14,C12,Black SUV Car Seat,3.42,45.0,36.0,480
746,C14,C12,Black Car Seat,3.42,35.0,28.0,480
747,C14,C13,Black,9.24,46.0,37.0,1020
748,C14,C13,UberXL,9.24,31.0,25.0,1020
749,C14,C13,Pool,9.24,19.0,14.0,1020
750,C14,C13,UberX,9.24,19.0,15.0,1020
751,C14,C13,Black SUV,9.24,58.0,47.0,1020
752,C14,C13,WAV,9.24,19.0,15.0,1020
753,C14,C13,UberX Car Seat,9.24,32.0,25.0,1020
754,C14,C13,Black SUV Car Seat,9.24,69.0,55.0,1020
755,C14,C13,Black Car Seat,9.24,57.0,46.0,1020
756,C15,C15,Black,7.79,46.0,36.0,1200
757,C15,C15,UberXL,7.79,29.0,23.0,1200
758,C15,C15,Pool,7.79,17.0,13.0,1200
759,C15,C15,UberX,7.79,17.0,13.0,1200
760,C15,C15,Black SUV,7.79,57.0,46.0,1200
761,C15,C15,WAV,7.79,17.0,13.0,1200
762,C15,C15,UberX Car Seat,7.79,29.0,23.0,1200
763,C15,C15,Black SUV Car Seat,7.79,67.0,54.0,1200
764,C15,C15,Black Car Seat,7.79,56.0,45.0,1200
765,C15,F03,Black,7.38,43.0,34.0,1080
766,C15,F03,UberXL,7.38,28.0,22.0,1080
767,C15,F03,Pool,7.38,17.0,12.0,1080
768,C15,F03,UberX,7.38,16.0,13.0,1080
769,C15,F03,Black SUV,7.38,55.0,44.0,1080
770,C15,F03,WAV,7.38,16.0,13.0,1080
771,C15,F03,UberX Car Seat,7.38,28.0,22.0,1080
772,C15,F03,Black SUV Car Seat,7.38,65.0,52.0,1080
773,C15,F03,Black Car Seat,7.38,54.0,43.0,1080
774,C15,C05,Black,6.13,40.0,32.0,1080
775,C15,C05,UberXL,6.13,25.0,20.0,1080
776,C15,C05,Pool,6.13,16.0,11.0,1080
777,C15,C05,UberX,6.13,16.0,12.0,1080
778,C15,C05,Black SUV,6.13,51.0,41.0,1080
779,C15,C05,WAV,6.13,16.0,12.0,1080
780,C15,C05,UberX Car Seat,6.13,27.0,21.0,1080
781,C15,C05,Black SUV Car Seat,6.13,62.0,50.0,1080
782,C15,C05,Black Car Seat,6.13,51.0,41.0,1080
783,C15,C06,Black,6.95,46.0,36.0,1020
784,C15,C06,UberXL,6.95,31.0,25.0,1020
785,C15,C06,Pool,6.95,20.0,15.0,1020
786,C15,C06,UberX,6.95,20.0,16.0,1020
787,C15,C06,Black SUV,6.95,57.0,46.0,1020
788,C15,C06,WAV,6.95,20.0,16.0,1020
789,C15,C06,UberX Car Seat,6.95,32.0,25.0,1020
790,C15,C06,Black SUV Car Seat,6.95,67.0,54.0,1020
791,C15,C06,Black Car Seat,6.95,56.0,45.0,1020
792,C15,J02,Black,3.35,27.0,21.0,660
793,C15,J02,UberXL,3.35,16.0,13.0,660
794,C15,J02,Pool,3.35,10.0,7.0,660
795,C15,J02,UberX,3.35,10.0,7.0,660
796,C15,J02,Black SUV,3.35,36.0,29.0,660
797,C15,J02,WAV,3.35,10.0,7.0,660
798,C15,J02,UberX Car Seat,3.35,20.0,16.0,660
799,C15,J02,Black SUV Car Seat,3.35,47.0,37.0,660
800,C15,J02,Black Car Seat,3.35,37.0,29.0,660
801,C15,C07,Black,2.15,22.0,17.0,480
802,C15,C07,UberXL,2.15,13.0,10.0,480
803,C15,C07,Pool,2.15,9.0,6.0,480
804,C15,C07,UberX,2.15,9.0,6.0,480
805,C15,C07,Black SUV,2.15,31.0,24.0,480
806,C15,C07,WAV,2.15,9.0,6.0,480
807,C15,C07,UberX Car Seat,2.15,20.0,16.0,480
808,C15,C07,Black SUV Car Seat,2.15,41.0,33.0,480
809,C15,C07,Black Car Seat,2.15,32.0,25.0,480
810,C15,C08,Black,1.35,18.0,14.0,360
811,C15,C08,UberXL,1.35,11.0,8.0,360
812,C15,C08,Pool,1.35,9.0,6.0,360
813,C15,C08,UberX,1.35,9.0,6.0,360
814,C15,C08,Black SUV,1.35,29.0,23.0,360
815,C15,C08,WAV,1.35,9.0,6.0,360
816,C15,C08,UberX Car Seat,1.35,20.0,16.0,360
817,C15,C08,Black SUV Car Seat,1.35,39.0,31.0,360
818,C15,C08,Black Car Seat,1.35,28.0,22.0,360
819,C15,C09,Black,12.16,56.0,45.0,1140
820,C15,C09,UberXL,12.16,39.0,31.0,1140
821,C15,C09,Pool,12.16,21.0,16.0,1140
822,C15,C09,UberX,12.16,21.0,16.0,1140
823,C15,C09,Black SUV,12.16,69.0,56.0,1140
824,C15,C09,WAV,12.16,21.0,16.0,1140
825,C15,C09,UberX Car Seat,12.16,33.0,26.0,1140
826,C15,C09,Black SUV Car Seat,12.16,79.0,64.0,1140
827,C15,C09,Black Car Seat,12.16,67.0,54.0,1140
828,C15,C10,Black,9.7,52.0,42.0,1320
829,C15,C10,UberXL,9.7,34.0,27.0,1320
830,C15,C10,Pool,9.7,21.0,16.0,1320
831,C15,C10,UberX,9.7,21.0,17.0,1320
832,C15,C10,Black SUV,9.7,65.0,52.0,1320
833,C15,C10,WAV,9.7,21.0,17.0,1320
834,C15,C10,UberX Car Seat,9.7,34.0,27.0,1320
835,C15,C10,Black SUV Car Seat,9.7,75.0,60.0,1320
836,C15,C10,Black Car Seat,9.7,63.0,50.0,1320
837,C15,C12,Black,8.57,47.0,38.0,1140
838,C15,C12,UberXL,8.57,31.0,24.0,1140
839,C15,C12,Pool,8.57,18.0,13.0,1140
840,C15,C12,UberX,8.57,18.0,14.0,1140
841,C15,C12,Black SUV,8.57,59.0,47.0,1140
842,C15,C12,WAV,8.57,18.0,14.0,1140
843,C15,C12,UberX Car Seat,8.57,29.0,23.0,1140
844,C15,C12,Black SUV Car Seat,8.57,69.0,56.0,1140
845,C15,C12,Black Car Seat,8.57,58.0,46.0,1140
846,C15,C13,Black,4.06,28.0,22.0,600
847,C15,C13,UberXL,4.06,18.0,14.0,600
848,C15,C13,Pool,4.06,11.0,8.0,600
849,C15,C13,UberX,4.06,11.0,8.0,600
850,C15,C13,Black SUV,4.06,38.0,30.0,600
851,C15,C13,WAV,4.06,11.0,8.0,600
852,C15,C13,UberX Car Seat,4.06,22.0,18.0,600
853,C15,C13,Black SUV Car Seat,4.06,48.0,38.0,600
854,C15,C13,Black Car Seat,4.06,38.0,30.0,600
855,C15,C14,Black,9.18,47.0,37.0,1020
856,C15,C14,UberXL,9.18,32.0,25.0,1020
857,C15,C14,Pool,9.18,18.0,13.0,1020
858,C15,C14,UberX,9.18,18.0,14.0,1020
859,C15,C14,Black SUV,9.18,59.0,47.0,1020
860,C15,C14,WAV,9.18,18.0,14.0,1020
861,C15,C14,UberX Car Seat,9.18,29.0,23.0,1020
862,C15,C14,Black SUV Car Seat,9.18,69.0,56.0,1020
863,C15,C14,Black Car Seat,9.18,57.0,46.0,1020
864,F03,F03,Black,3.37,27.0,21.0,540
865,F03,F03,UberXL,3.37,17.0,13.0,540
866,F03,F03,Pool,3.37,11.0,7.0,540
867,F03,F03,Black SUV,3.37,37.0,29.0,540
868,F03,F03,UberX,3.37,11.0,8.0,540
869,F03,F03,WAV,3.37,11.0,8.0,540
870,F03,F03,UberX Car Seat,3.37,23.0,18.0,540
871,F03,F03,Black SUV Car Seat,3.37,48.0,38.0,540
872,F03,F03,Black Car Seat,3.37,38.0,30.0,540
873,F03,C05,Black,3.34,26.0,21.0,540
874,F03,C05,UberXL,3.34,17.0,13.0,540
875,F03,C05,Pool,3.34,11.0,7.0,540
876,F03,C05,Black SUV,3.34,36.0,29.0,540
877,F03,C05,UberX,3.34,10.0,8.0,540
878,F03,C05,WAV,3.34,10.0,8.0,540
879,F03,C05,UberX Car Seat,3.34,23.0,18.0,540
880,F03,C05,Black SUV Car Seat,3.34,47.0,38.0,540
881,F03,C05,Black Car Seat,3.34,37.0,30.0,540
882,F03,C06,Black,3.29,26.0,21.0,540
883,F03,C06,UberXL,3.29,17.0,13.0,540
884,F03,C06,Pool,3.29,11.0,7.0,540
885,F03,C06,Black SUV,3.29,36.0,29.0,540
886,F03,C06,UberX,3.29,10.0,8.0,540
887,F03,C06,WAV,3.29,10.0,8.0,540
888,F03,C06,UberX Car Seat,3.29,23.0,18.0,540
889,F03,C06,Black SUV Car Seat,3.29,47.0,38.0,540
890,F03,C06,Black Car Seat,3.29,37.0,30.0,540
891,F03,J02,Black,4.36,34.0,27.0,600
892,F03,J02,UberXL,4.36,24.0,19.0,600
893,F03,J02,Pool,4.36,16.0,12.0,600
894,F03,J02,Black SUV,4.36,45.0,36.0,600
895,F03,J02,UberX,4.36,16.0,12.0,600
896,F03,J02,WAV,4.36,16.0,12.0,600
897,F03,J02,UberX Car Seat,4.36,28.0,22.0,600
898,F03,J02,Black SUV Car Seat,4.36,56.0,45.0,600
899,F03,J02,Black Car Seat,4.36,45.0,36.0,600
900,F03,C07,Black,6.86,40.0,32.0,780
901,F03,C07,UberXL,6.86,27.0,21.0,780
902,F03,C07,Pool,6.86,16.0,11.0,780
903,F03,C07,Black SUV,6.86,52.0,41.0,780
904,F03,C07,UberX,6.86,15.0,12.0,780
905,F03,C07,WAV,6.86,15.0,12.0,780
906,F03,C07,UberX Car Seat,6.86,28.0,22.0,780
907,F03,C07,Black SUV Car Seat,6.86,63.0,50.0,780
908,F03,C07,Black Car Seat,6.86,51.0,41.0,780
909,F03,C08,Black,8.02,46.0,37.0,1020
910,F03,C08,UberXL,8.02,31.0,24.0,1020
911,F03,C08,Pool,8.02,18.0,13.0,1020
912,F03,C08,Black SUV,8.02,59.0,47.0,1020
913,F03,C08,UberX,8.02,18.0,14.0,1020
914,F03,C08,WAV,8.02,18.0,14.0,1020
915,F03,C08,UberX Car Seat,8.02,30.0,24.0,1020
916,F03,C08,Black SUV Car Seat,8.02,70.0,56.0,1020
917,F03,C08,Black Car Seat,8.02,57.0,46.0,1020
918,F03,C09,Black,12.14,58.0,47.0,1080
919,F03,C09,UberXL,12.14,41.0,32.0,1080
920,F03,C09,Pool,12.14,22.0,16.0,1080
921,F03,C09,Black SUV,12.14,72.0,58.0,1080
922,F03,C09,UberX,12.14,22.0,17.0,1080
923,F03,C09,WAV,12.14,22.0,17.0,1080
924,F03,C09,UberX Car Seat,12.14,34.0,27.0,1080
925,F03,C09,Black SUV Car Seat,12.14,83.0,67.0,1080
926,F03,C09,Black Car Seat,12.14,69.0,56.0,1080
927,F03,C10,Black,11.96,58.0,47.0,1140
928,F03,C10,UberXL,11.96,41.0,32.0,1140
929,F03,C10,Pool,11.96,22.0,16.0,1140
930,F03,C10,Black SUV,11.96,72.0,58.0,1140
931,F03,C10,UberX,11.96,22.0,17.0,1140
932,F03,C10,WAV,11.96,22.0,17.0,1140
933,F03,C10,UberX Car Seat,11.96,34.0,27.0,1140
934,F03,C10,Black SUV Car Seat,11.96,83.0,67.0,1140
935,F03,C10,Black Car Seat,11.96,70.0,56.0,1140
936,F03,C12,Black,4.97,32.0,26.0,600
937,F03,C12,UberXL,4.97,21.0,16.0,600
938,F03,C12,Pool,4.97,13.0,9.0,600
939,F03,C12,Black SUV,4.97,43.0,34.0,600
940,F03,C12,UberX,4.97,13.0,9.0,600
941,F03,C12,WAV,4.97,13.0,9.0,600
942,F03,C12,UberX Car Seat,4.97,25.0,19.0,600
943,F03,C12,Black SUV Car Seat,4.97,54.0,43.0,600
944,F03,C12,Black Car Seat,4.97,43.0,35.0,600
945,F03,C13,Black,3.23,25.0,20.0,480
946,F03,C13,UberXL,3.23,16.0,12.0,480
947,F03,C13,Pool,3.23,10.0,7.0,480
948,F03,C13,Black SUV,3.23,35.0,28.0,480
949,F03,C13,UberX,3.23,10.0,7.0,480
950,F03,C13,WAV,3.23,10.0,7.0,480
951,F03,C13,UberX Car Seat,3.23,22.0,17.0,480
952,F03,C13,Black SUV Car Seat,3.23,46.0,37.0,480
953,F03,C13,Black Car Seat,3.23,36.0,29.0,480
954,F03,C14,Black,10.71,53.0,43.0,1020
955,F03,C14,UberXL,10.71,37.0,29.0,1020
956,F03,C14,Pool,10.71,20.0,15.0,1020
957,F03,C14,Black SUV,10.71,66.0,53.0,1020
958,F03,C14,UberX,10.71,20.0,16.0,1020
959,F03,C14,WAV,10.71,20.0,16.0,1020
960,F03,C14,UberX Car Seat,10.71,32.0,26.0,1020
961,F03,C14,Black SUV Car Seat,10.71,77.0,62.0,1020
962,F03,C14,Black Car Seat,10.71,64.0,52.0,1020
963,F03,C15,Black,14.1,66.0,53.0,1320
964,F03,C15,UberXL,14.1,46.0,37.0,1320
965,F03,C15,Pool,14.1,27.0,20.0,1320
966,F03,C15,Black SUV,14.1,81.0,65.0,1320
967,F03,C15,UberX,14.1,27.0,21.0,1320
968,F03,C15,WAV,14.1,27.0,21.0,1320
969,F03,C15,UberX Car Seat,14.1,40.0,32.0,1320
970,F03,C15,Black SUV Car Seat,14.1,92.0,74.0,1320
971,F03,C15,Black Car Seat,14.1,77.0,62.0,1320
972,C05,C05,Black,3.23,25.0,20.0,540
973,C05,C05,UberXL,3.23,16.0,12.0,540
974,C05,C05,Pool,3.23,10.0,7.0,540
975,C05,C05,UberX,3.23,10.0,7.0,540
976,C05,C05,Black SUV,3.23,35.0,28.0,540
977,C05,C05,WAV,3.23,10.0,7.0,540
978,C05,C05,UberX Car Seat,3.23,21.0,17.0,540
979,C05,C05,Black SUV Car Seat,3.23,45.0,36.0,540
980,C05,C05,Black Car Seat,3.23,36.0,28.0,540
981,C05,C06,Black,3.2,25.0,19.0,540
982,C05,C06,UberXL,3.2,15.0,12.0,540
983,C05,C06,Pool,3.2,10.0,7.0,540
984,C05,C06,UberX,3.2,10.0,7.0,540
985,C05,C06,Black SUV,3.2,34.0,27.0,540
986,C05,C06,WAV,3.2,10.0,7.0,540
987,C05,C06,UberX Car Seat,3.2,21.0,16.0,540
988,C05,C06,Black SUV Car Seat,3.2,44.0,35.0,540
989,C05,C06,Black Car Seat,3.2,35.0,28.0,540
990,C05,J02,Black,3.39,25.0,20.0,540
991,C05,J02,UberXL,3.39,16.0,12.0,540
992,C05,J02,Pool,3.39,11.0,7.0,540
993,C05,J02,UberX,3.39,10.0,7.0,540
994,C05,J02,Black SUV,3.39,35.0,28.0,540
995,C05,J02,WAV,3.39,10.0,7.0,540
996,C05,J02,UberX Car Seat,3.39,22.0,17.0,540
997,C05,J02,Black SUV Car Seat,3.39,45.0,36.0,540
998,C05,J02,Black Car Seat,3.39,36.0,28.0,540
999,C05,C07,Black,4.81,34.0,27.0,600
1000,C05,C07,UberXL,4.81,24.0,19.0,600
1001,C05,C07,Pool,4.81,17.0,12.0,600
1002,C05,C07,UberX,4.81,17.0,13.0,600
1003,C05,C07,Black SUV,4.81,45.0,36.0,600
1004,C05,C07,WAV,4.81,17.0,13.0,600
1005,C05,C07,UberX Car Seat,4.81,30.0,23.0,600
1006,C05,C07,Black SUV Car Seat,4.81,55.0,44.0,600
1007,C05,C07,Black Car Seat,4.81,45.0,36.0,600
1008,C05,C08,Black,7.32,40.0,32.0,900
1009,C05,C08,UberXL,7.32,27.0,21.0,900
1010,C05,C08,Pool,7.32,16.0,11.0,900
1011,C05,C08,UberX,7.32,15.0,12.0,900
1012,C05,C08,Black SUV,7.32,51.0,41.0,900
1013,C05,C08,WAV,7.32,15.0,12.0,900
1014,C05,C08,UberX Car Seat,7.32,27.0,21.0,900
1015,C05,C08,Black SUV Car Seat,7.32,61.0,49.0,900
1016,C05,C08,Black Car Seat,7.32,50.0,40.0,900
1017,C05,C09,Black,8.79,47.0,37.0,1080
1018,C05,C09,UberXL,8.79,31.0,25.0,1080
1019,C05,C09,Pool,8.79,18.0,13.0,1080
1020,C05,C09,UberX,8.79,18.0,14.0,1080
1021,C05,C09,Black SUV,8.79,59.0,47.0,1080
1022,C05,C09,WAV,8.79,18.0,14.0,1080
1023,C05,C09,UberX Car Seat,8.79,29.0,23.0,1080
1024,C05,C09,Black SUV Car Seat,8.79,69.0,56.0,1080
1025,C05,C09,Black Car Seat,8.79,57.0,46.0,1080
1026,C05,C10,Black,8.74,48.0,39.0,1200
1027,C05,C10,UberXL,8.74,32.0,25.0,1200
1028,C05,C10,Pool,8.74,18.0,13.0,1200
1029,C05,C10,UberX,8.74,18.0,14.0,1200
1030,C05,C10,Black SUV,8.74,60.0,48.0,1200
1031,C05,C10,WAV,8.74,18.0,14.0,1200
1032,C05,C10,UberX Car Seat,8.74,30.0,24.0,1200
1033,C05,C10,Black SUV Car Seat,8.74,71.0,57.0,1200
1034,C05,C10,Black Car Seat,8.74,59.0,47.0,1200
1035,C05,C12,Black,9.36,50.0,40.0,1260
1036,C05,C12,UberXL,9.36,33.0,26.0,1260
1037,C05,C12,Pool,9.36,19.0,14.0,1260
1038,C05,C12,UberX,9.36,19.0,15.0,1260
1039,C05,C12,Black SUV,9.36,63.0,50.0,1260
1040,C05,C12,WAV,9.36,19.0,15.0,1260
1041,C05,C12,UberX Car Seat,9.36,31.0,24.0,1260
1042,C05,C12,Black SUV Car Seat,9.36,73.0,59.0,1260
1043,C05,C12,Black Car Seat,9.36,61.0,49.0,1260
1044,C05,C13,Black,4.37,29.0,23.0,600
1045,C05,C13,UberXL,4.37,19.0,14.0,600
1046,C05,C13,Pool,4.37,12.0,8.0,600
1047,C05,C13,UberX,4.37,11.0,8.0,600
1048,C05,C13,Black SUV,4.37,39.0,31.0,600
1049,C05,C13,WAV,4.37,11.0,8.0,600
1050,C05,C13,UberX Car Seat,4.37,23.0,18.0,600
1051,C05,C13,Black SUV Car Seat,4.37,49.0,39.0,600
1052,C05,C13,Black Car Seat,4.37,39.0,31.0,600
1053,C05,C14,Black,1.53,18.0,14.0,300
1054,C05,C14,UberXL,1.53,11.0,8.0,300
1055,C05,C14,Pool,1.53,9.0,5.0,300
1056,C05,C14,UberX,1.53,8.0,6.0,300
1057,C05,C14,Black SUV,1.53,29.0,23.0,300
1058,C05,C14,WAV,1.53,8.0,6.0,300
1059,C05,C14,UberX Car Seat,1.53,19.0,14.0,300
1060,C05,C14,Black SUV Car Seat,1.53,39.0,31.0,300
