,Start,End,product_name,distance,high_estimate,low_estimate,duration
1061,C05,C14,Black Car Seat,1.53,28.0,22.0,300
1062,C05,C15,Black,9.99,48.0,38.0,960
1063,C05,C15,UberXL,9.99,33.0,26.0,960
1064,C05,C15,Pool,9.99,18.0,13.0,960
1065,C05,C15,UberX,9.99,18.0,14.0,960
1066,C05,C15,Black SUV,9.99,60.0,48.0,960
1067,C05,C15,WAV,9.99,18.0,14.0,960
1068,C05,C15,UberX Car Seat,9.99,30.0,23.0,960
1069,C05,C15,Black SUV Car Seat,9.99,70.0,57.0,960
1070,C05,C15,Black Car Seat,9.99,58.0,47.0,960
1071,C05,F03,Black,13.38,61.0,49.0,1260
1072,C05,F03,UberXL,13.38,42.0,34.0,1260
1073,C05,F03,Pool,13.38,23.0,17.0,1260
1074,C05,F03,UberX,13.38,23.0,18.0,1260
1075,C05,F03,Black SUV,13.38,74.0,60.0,1260
1076,C05,F03,WAV,13.38,23.0,18.0,1260
1077,C05,F03,UberX Car Seat,13.38,34.0,27.0,1260
1078,C05,F03,Black SUV Car Seat,13.38,85.0,68.0,1260
1079,C05,F03,Black Car Seat,13.38,71.0,57.0,1260
1080,C06,C06,Black,2.5,22.0,17.0,420
1081,C06,C06,UberXL,2.5,13.0,10.0,420
1082,C06,C06,Pool,2.5,9.0,6.0,420
1083,C06,C06,UberX,2.5,9.0,6.0,420
1084,C06,C06,Black SUV,2.5,31.0,24.0,420
1085,C06,C06,WAV,2.5,9.0,6.0,420
1086,C06,C06,UberX Car Seat,2.5,20.0,16.0,420
1087,C06,C06,Black SUV Car Seat,2.5,41.0,33.0,420
1088,C06,C06,Black Car Seat,2.5,32.0,25.0,420
1089,C06,J02,Black,2.47,21.0,16.0,420
1090,C06,J02,UberXL,2.47,13.0,10.0,420
1091,C06,J02,Pool,2.47,9.0,6.0,420
1092,C06,J02,UberX,2.47,8.0,6.0,420
1093,C06,J02,Black SUV,2.47,30.0,24.0,420
1094,C06,J02,WAV,2.47,8.0,6.0,420
1095,C06,J02,UberX Car Seat,2.47,20.0,15.0,420
1096,C06,J02,Black SUV Car Seat,2.47,41.0,32.0,420
1097,C06,J02,Black Car Seat,2.47,32.0,25.0,420
1098,C06,C07,Black,2.66,22.0,17.0,420
1099,C06,C07,UberXL,2.66,14.0,10.0,420
1100,C06,C07,Pool,2.66,9.0,6.0,420
1101,C06,C07,UberX,2.66,9.0,6.0,420
1102,C06,C07,Black SUV,2.66,31.0,24.0,420
1103,C06,C07,WAV,2.66,9.0,6.0,420
1104,C06,C07,UberX Car Seat,2.66,20.0,16.0,420
1105,C06,C07,Black SUV Car Seat,2.66,41.0,33.0,420
1106,C06,C07,Black Car Seat,2.66,32.0,25.0,420
1107,C06,C08,Black,4.14,31.0,25.0,540
1108,C06,C08,UberXL,4.14,22.0,17.0,540
1109,C06,C08,Pool,4.14,15.0,11.0,540
1110,C06,C08,UberX,4.14,15.0,11.0,540
1111,C06,C08,Black SUV,4.14,41.0,33.0,540
1112,C06,C08,WAV,4.14,15.0,11.0,540
1113,C06,C08,UberX Car Seat,4.14,26.0,21.0,540
1114,C06,C08,Black SUV Car Seat,4.14,51.0,41.0,540
1115,C06,C08,Black Car Seat,4.14,42.0,33.0,540
1116,C06,C09,Black,6.64,36.0,29.0,720
1117,C06,C09,UberXL,6.64,24.0,19.0,720
1118,C06,C09,Pool,6.64,14.0,10.0,720
1119,C06,C09,UberX,6.64,14.0,11.0,720
1120,C06,C09,Black SUV,6.64,47.0,38.0,720
1121,C06,C09,WAV,6.64,14.0,11.0,720
1122,C06,C09,UberX Car Seat,6.64,26.0,20.0,720
1123,C06,C09,Black SUV Car Seat,6.64,57.0,46.0,720
1124,C06,C09,Black Car Seat,6.64,47.0,37.0,720
1125,C06,C10,Black,8.06,43.0,34.0,960
1126,C06,C10,UberXL,8.06,29.0,23.0,960
1127,C06,C10,Pool,8.06,15.0,11.0,960
1128,C06,C10,UberX,8.06,15.0,11.0,960
1129,C06,C10,Black SUV,8.06,55.0,44.0,960
1130,C06,C10,WAV,8.06,15.0,11.0,960
1131,C06,C10,UberX Car Seat,8.06,25.0,20.0,960
1132,C06,C10,Black SUV Car Seat,8.06,65.0,52.0,960
1133,C06,C10,Black Car Seat,8.06,54.0,43.0,960
1134,C06,C12,Black,8.02,45.0,36.0,1080
1135,C06,C12,UberXL,8.02,29.0,23.0,1080
1136,C06,C12,Pool,8.02,17.0,12.0,1080
1137,C06,C12,UberX,8.02,17.0,13.0,1080
1138,C06,C12,Black SUV,8.02,57.0,45.0,1080
1139,C06,C12,WAV,8.02,17.0,13.0,1080
1140,C06,C12,UberX Car Seat,8.02,29.0,23.0,1080
1141,C06,C12,Black SUV Car Seat,8.02,67.0,54.0,1080
1142,C06,C12,Black Car Seat,8.02,55.0,44.0,1080
1143,C06,C13,Black,8.63,47.0,38.0,1140
1144,C06,C13,UberXL,8.63,31.0,24.0,1140
1145,C06,C13,Pool,8.63,18.0,13.0,1140
1146,C06,C13,UberX,8.63,18.0,14.0,1140
1147,C06,C13,Black SUV,8.63,59.0,47.0,1140
1148,C06,C13,WAV,8.63,18.0,14.0,1140
1149,C06,C13,UberX Car Seat,8.63,29.0,23.0,1140
1150,C06,C13,Black SUV Car Seat,8.63,69.0,56.0,1140
1151,C06,C13,Black Car Seat,8.63,58.0,46.0,1140
1152,C06,C14,Black,3.7,25.0,20.0,480
1153,C06,C14,UberXL,3.7,16.0,12.0,480
1154,C06,C14,Pool,3.7,10.0,7.0,480
1155,C06,C14,UberX,3.7,10.0,7.0,480
1156,C06,C14,Black SUV,3.7,35.0,28.0,480
1157,C06,C14,WAV,3.7,10.0,7.0,480
1158,C06,C14,UberX Car Seat,3.7,21.0,17.0,480
1159,C06,C14,Black SUV Car Seat,3.7,45.0,36.0,480
1160,C06,C14,Black Car Seat,3.7,36.0,28.0,480
1161,C06,C15,Black,1.47,18.0,14.0,360
1162,C06,C15,UberXL,1.47,11.0,8.0,360
1163,C06,C15,Pool,1.47,9.0,5.0,360
1164,C06,C15,UberX,1.47,8.0,6.0,360
1165,C06,C15,Black SUV,1.47,29.0,23.0,360
1166,C06,C15,WAV,1.47,8.0,6.0,360
1167,C06,C15,UberX Car Seat,1.47,19.0,14.0,360
1168,C06,C15,Black SUV Car Seat,1.47,39.0,31.0,360
1169,C06,C15,Black Car Seat,1.47,28.0,22.0,360
1170,C06,F03,Black,9.27,45.0,36.0,900
1171,C06,F03,UberXL,9.27,31.0,24.0,900
1172,C06,F03,Pool,9.27,17.0,12.0,900
1173,C06,F03,UberX,9.27,17.0,13.0,900
1174,C06,F03,Black SUV,9.27,57.0,46.0,900
1175,C06,F03,WAV,9.27,17.0,13.0,900
1176,C06,F03,UberX Car Seat,9.27,29.0,23.0,900
1177,C06,F03,Black SUV Car Seat,9.27,67.0,54.0,900
1178,C06,F03,Black Car Seat,9.27,55.0,44.0,900
1179,C06,C05,Black,12.65,57.0,45.0,1140
1180,C06,C05,UberXL,12.65,40.0,32.0,1140
1181,C06,C05,Pool,12.65,23.0,17.0,1140
1182,C06,C05,UberX,12.65,23.0,18.0,1140
1183,C06,C05,Black SUV,12.65,70.0,56.0,1140
1184,C06,C05,WAV,12.65,23.0,18.0,1140
1185,C06,C05,UberX Car Seat,12.65,36.0,29.0,1140
1186,C06,C05,Black SUV Car Seat,12.65,80.0,65.0,1140
1187,C06,C05,Black Car Seat,12.65,67.0,54.0,1140
1188,J02,J02,Black,8.37,43.0,34.0,900
1189,J02,J02,UberXL,8.37,29.0,23.0,900
1190,J02,J02,Pool,8.37,17.0,12.0,900
1191,J02,J02,UberX,8.37,16.0,13.0,900
1192,J02,J02,Black SUV,8.37,55.0,44.0,900
1193,J02,J02,WAV,8.37,16.0,13.0,900
1194,J02,J02,UberX Car Seat,8.37,28.0,22.0,900
1195,J02,J02,Black SUV Car Seat,8.37,65.0,52.0,900
1196,J02,J02,Black Car Seat,8.37,54.0,43.0,900
1197,J02,C07,Black,7.97,41.0,32.0,840
1198,J02,C07,UberXL,7.97,28.0,22.0,840
1199,J02,C07,Pool,7.97,16.0,11.0,840
1200,J02,C07,UberX,7.97,16.0,12.0,840
1201,J02,C07,Black SUV,7.97,52.0,42.0,840
1202,J02,C07,WAV,7.97,16.0,12.0,840
1203,J02,C07,UberX Car Seat,7.97,27.0,21.0,840
1204,J02,C07,Black SUV Car Seat,7.97,62.0,50.0,840
1205,J02,C07,Black Car Seat,7.97,51.0,41.0,840
1206,J02,C08,Black,8.93,46.0,37.0,1020
1207,J02,C08,UberXL,8.93,31.0,24.0,1020
1208,J02,C08,Pool,8.93,18.0,13.0,1020
1209,J02,C08,UberX,8.93,18.0,13.0,1020
1210,J02,C08,Black SUV,8.93,58.0,47.0,1020
1211,J02,C08,WAV,8.93,18.0,13.0,1020
1212,J02,C08,UberX Car Seat,8.93,29.0,23.0,1020
1213,J02,C08,Black SUV Car Seat,8.93,68.0,55.0,1020
1214,J02,C08,Black Car Seat,8.93,57.0,45.0,1020
1215,J02,C09,Black,10.94,55.0,44.0,1020
1216,J02,C09,UberXL,10.94,40.0,32.0,1020
1217,J02,C09,Pool,10.94,24.0,18.0,1020
1218,J02,C09,UberX,10.94,24.0,19.0,1020
1219,J02,C09,Black SUV,10.94,68.0,55.0,1020
1220,J02,C09,WAV,10.94,24.0,19.0,1020
1221,J02,C09,UberX Car Seat,10.94,35.0,28.0,1020
1222,J02,C09,Black SUV Car Seat,10.94,78.0,63.0,1020
1223,J02,C09,Black Car Seat,10.94,66.0,53.0,1020
1224,J02,C10,Black,6.63,37.0,29.0,780
1225,J02,C10,UberXL,6.63,25.0,19.0,780
1226,J02,C10,Pool,6.63,15.0,10.0,780
1227,J02,C10,UberX,6.63,14.0,11.0,780
1228,J02,C10,Black SUV,6.63,48.0,38.0,780
1229,J02,C10,WAV,6.63,14.0,11.0,780
1230,J02,C10,UberX Car Seat,6.63,26.0,20.0,780
1231,J02,C10,Black SUV Car Seat,6.63,58.0,47.0,780
1232,J02,C10,Black Car Seat,6.63,47.0,38.0,780
1233,J02,C12,Black,4.59,29.0,23.0,600
1234,J02,C12,UberXL,4.59,19.0,15.0,600
1235,J02,C12,Pool,4.59,12.0,8.0,600
1236,J02,C12,UberX,4.59,11.0,8.0,600
1237,J02,C12,Black SUV,4.59,39.0,31.0,600
1238,J02,C12,WAV,4.59,11.0,8.0,600
1239,J02,C12,UberX Car Seat,4.59,23.0,18.0,600
1240,J02,C12,Black SUV Car Seat,4.59,50.0,40.0,600
1241,J02,C12,Black Car Seat,4.59,40.0,32.0,600
1242,J02,C13,Black,3.44,25.0,20.0,540
1243,J02,C13,UberXL,3.44,16.0,12.0,540
1244,J02,C13,Pool,3.44,11.0,7.0,540
1245,J02,C13,UberX,3.44,10.0,7.0,540
1246,J02,C13,Black SUV,3.44,35.0,28.0,540
1247,J02,C13,WAV,3.44,10.0,7.0,540
1248,J02,C13,UberX Car Seat,3.44,22.0,17.0,540
1249,J02,C13,Black SUV Car Seat,3.44,45.0,36.0,540
1250,J02,C13,Black Car Seat,3.44,36.0,28.0,540
1251,J02,C14,Black,3.63,26.0,20.0,540
1252,J02,C14,UberXL,3.63,17.0,13.0,540
1253,J02,C14,Pool,3.63,11.0,7.0,540
1254,J02,C14,UberX,3.63,10.0,7.0,540
1255,J02,C14,Black SUV,3.63,36.0,28.0,540
1256,J02,C14,WAV,3.63,10.0,7.0,540
1257,J02,C14,UberX Car Seat,3.63,22.0,17.0,540
1258,J02,C14,Black SUV Car Seat,3.63,46.0,37.0,540
1259,J02,C14,Black Car Seat,3.63,36.0,29.0,540
1260,J02,C15,Black,10.42,50.0,40.0,1020
1261,J02,C15,UberXL,10.42,34.0,27.0,1020
1262,J02,C15,Pool,10.42,19.0,14.0,1020
1263,J02,C15,UberX,10.42,19.0,15.0,1020
1264,J02,C15,Black SUV,10.42,62.0,50.0,1020
1265,J02,C15,WAV,10.42,19.0,15.0,1020
1266,J02,C15,UberX Car Seat,10.42,30.0,24.0,1020
1267,J02,C15,Black SUV Car Seat,10.42,72.0,58.0,1020
1268,J02,C15,Black Car Seat,10.42,60.0,48.0,1020
1269,J02,F03,Black,10.29,50.0,40.0,1020
1270,J02,F03,UberXL,10.29,34.0,27.0,1020
1271,J02,F03,Pool,10.29,19.0,14.0,1020
1272,J02,F03,UberX,10.29,19.0,15.0,1020
1273,J02,F03,Black SUV,10.29,62.0,50.0,1020
1274,J02,F03,WAV,10.29,19.0,15.0,1020
1275,J02,F03,UberX Car Seat,10.29,30.0,24.0,1020
1276,J02,F03,Black SUV Car Seat,10.29,72.0,58.0,1020
1277,J02,F03,Black Car Seat,10.29,60.0,48.0,1020
1278,J02,C05,Black,9.16,44.0,35.0,840
1279,J02,C05,UberXL,9.16,31.0,24.0,840
1280,J02,C05,Pool,9.16,17.0,12.0,840
1281,J02,C05,UberX,9.16,17.0,13.0,840
1282,J02,C05,Black SUV,9.16,56.0,45.0,840
1283,J02,C05,WAV,9.16,17.0,13.0,840
1284,J02,C05,UberX Car Seat,9.16,28.0,22.0,840
1285,J02,C05,Black SUV Car Seat,9.16,66.0,53.0,840
1286,J02,C05,Black Car Seat,9.16,55.0,44.0,840
1287,J02,C06,Black,4.4,29.0,23.0,660
1288,J02,C06,UberXL,4.4,19.0,14.0,660
1289,J02,C06,Pool,4.4,12.0,8.0,660
1290,J02,C06,UberX,4.4,11.0,8.0,660
1291,J02,C06,Black SUV,4.4,39.0,31.0,660
1292,J02,C06,WAV,4.4,11.0,8.0,660
1293,J02,C06,UberX Car Seat,4.4,23.0,18.0,660
1294,J02,C06,Black SUV Car Seat,4.4,49.0,40.0,660
1295,J02,C06,Black Car Seat,4.4,40.0,31.0,660
1296,J03,C07,Black,11.6,55.0,44.0,1200
1297,J03,C07,UberXL,11.6,38.0,30.0,1200
1298,J03,C07,Pool,11.6,22.0,17.0,1200
1299,J03,C07,UberX,11.6,23.0,18.0,1200
1300,J03,C07,Black SUV,11.6,68.0,55.0,1200
1301,J03,C07,WAV,11.6,23.0,18.0,1200
1302,J03,C07,UberX Car Seat,11.6,35.0,28.0,1200
1303,J03,C07,Black SUV Car Seat,11.6,78.0,63.0,1200
1304,J03,C07,Black Car Seat,11.6,65.0,53.0,1200
1305,J03,C08,Black,11.19,52.0,42.0,1080
1306,J03,C08,UberXL,11.19,36.0,29.0,1080
1307,J03,C08,Pool,11.19,20.0,15.0,1080
1308,J03,C08,UberX,11.19,20.0,15.0,1080
1309,J03,C08,Black SUV,11.19,65.0,52.0,1080
1310,J03,C08,WAV,11.19,20.0,15.0,1080
1311,J03,C08,UberX Car Seat,11.19,31.0,25.0,1080
1312,J03,C08,Black SUV Car Seat,11.19,75.0,61.0,1080
1313,J03,C08,Black Car Seat,11.19,63.0,51.0,1080
1314,J03,C09,Black,12.16,58.0,47.0,1320
1315,J03,C09,UberXL,12.16,40.0,32.0,1320
1316,J03,C09,Pool,12.16,22.0,16.0,1320
1317,J03,C09,UberX,12.16,22.0,17.0,1320
1318,J03,C09,Black SUV,12.16,71.0,58.0,1320
1319,J03,C09,WAV,12.16,22.0,17.0,1320
1320,J03,C09,UberX Car Seat,12.16,33.0,26.0,1320
1321,J03,C09,Black SUV Car Seat,12.16,82.0,66.0,1320
1322,J03,C09,Black Car Seat,12.16,69.0,55.0,1320
1323,J03,C10,Black,14.17,67.0,54.0,1320
1324,J03,C10,UberXL,14.17,48.0,39.0,1320
1325,J03,C10,Pool,14.17,28.0,21.0,1320
1326,J03,C10,UberX,14.17,28.0,22.0,1320
1327,J03,C10,Black SUV,14.17,81.0,66.0,1320
1328,J03,C10,WAV,14.17,28.0,22.0,1320
1329,J03,C10,UberX Car Seat,14.17,40.0,32.0,1320
1330,J03,C10,Black SUV Car Seat,14.17,92.0,74.0,1320
1331,J03,C10,Black Car Seat,14.17,78.0,63.0,1320
1332,J03,C12,Black,11.27,54.0,44.0,1200
1333,J03,C12,UberXL,11.27,37.0,29.0,1200
1334,J03,C12,Pool,11.27,21.0,15.0,1200
1335,J03,C12,UberX,11.27,21.0,16.0,1200
1336,J03,C12,Black SUV,11.27,67.0,54.0,1200
1337,J03,C12,WAV,11.27,21.0,16.0,1200
1338,J03,C12,UberX Car Seat,11.27,32.0,25.0,1200
1339,J03,C12,Black SUV Car Seat,11.27,78.0,63.0,1200
1340,J03,C12,Black Car Seat,11.27,65.0,52.0,1200
1341,J03,C13,Black,9.23,47.0,37.0,1020
1342,J03,C13,UberXL,9.23,32.0,25.0,1020
1343,J03,C13,Pool,9.23,18.0,13.0,1020
1344,J03,C13,UberX,9.23,18.0,14.0,1020
1345,J03,C13,Black SUV,9.23,59.0,47.0,1020
1346,J03,C13,WAV,9.23,18.0,14.0,1020
1347,J03,C13,UberX Car Seat,9.23,29.0,23.0,1020
1348,J03,C13,Black SUV Car Seat,9.23,69.0,56.0,1020
1349,J03,C13,Black Car Seat,9.23,57.0,46.0,1020
1350,J03,C14,Black,8.35,43.0,34.0,900
1351,J03,C14,UberXL,8.35,29.0,23.0,900
1352,J03,C14,Pool,8.35,17.0,12.0,900
1353,J03,C14,UberX,8.35,16.0,13.0,900
1354,J03,C14,Black SUV,8.35,55.0,44.0,900
1355,J03,C14,WAV,8.35,16.0,13.0,900
1356,J03,C14,UberX Car Seat,8.35,28.0,22.0,900
1357,J03,C14,Black SUV Car Seat,8.35,65.0,52.0,900
1358,J03,C14,Black Car Seat,8.35,54.0,43.0,900
1359,J03,C15,Black,8.27,43.0,35.0,960
1360,J03,C15,UberXL,8.27,29.0,23.0,960
1361,J03,C15,Pool,8.27,17.0,12.0,960
1362,J03,C15,UberX,8.27,17.0,13.0,960
1363,J03,C15,Black SUV,8.27,55.0,44.0,960
1364,J03,C15,WAV,8.27,17.0,13.0,960
1365,J03,C15,UberX Car Seat,8.27,28.0,22.0,960
1366,J03,C15,Black SUV Car Seat,8.27,65.0,52.0,960
1367,J03,C15,Black Car Seat,8.27,54.0,43.0,960
1368,J03,F03,Black,13.64,62.0,50.0,1320
1369,J03,F03,UberXL,13.64,43.0,34.0,1320
1370,J03,F03,Pool,13.64,23.0,17.0,1320
1371,J03,F03,UberX,13.64,23.0,18.0,1320
1372,J03,F03,Black SUV,13.64,76.0,61.0,1320
1373,J03,F03,WAV,13.64,23.0,18.0,1320
1374,J03,F03,UberX Car Seat,13.64,35.0,28.0,1320
1375,J03,F03,Black SUV Car Seat,13.64,86.0,69.0,1320
1376,J03,F03,Black Car Seat,13.64,72.0,58.0,1320
1377,J03,C05,Black,13.52,62.0,50.0,1320
1378,J03,C05,UberXL,13.52,43.0,34.0,1320
1379,J03,C05,Pool,13.52,23.0,17.0,1320
1380,J03,C05,UberX,13.52,23.0,18.0,1320
1381,J03,C05,Black SUV,13.52,76.0,61.0,1320
1382,J03,C05,WAV,13.52,23.0,18.0,1320
1383,J03,C05,UberX Car Seat,13.52,35.0,28.0,1320
1384,J03,C05,Black SUV Car Seat,13.52,86.0,69.0,1320
1385,J03,C05,Black Car Seat,13.52,72.0,58.0,1320
1386,J03,C06,Black,12.38,57.0,45.0,1140
1387,J03,C06,UberXL,12.38,39.0,31.0,1140
1388,J03,C06,Pool,12.38,23.0,17.0,1140
1389,J03,C06,UberX,12.38,23.0,18.0,1140
1390,J03,C06,Black SUV,12.38,70.0,56.0,1140
1391,J03,C06,WAV,12.38,23.0,18.0,1140
1392,J03,C06,UberX Car Seat,12.38,36.0,28.0,1140
1393,J03,C06,Black SUV Car Seat,12.38,80.0,65.0,1140
1394,J03,C06,Black Car Seat,12.38,67.0,54.0,1140
1395,J03,J02,Black,4.44,29.0,23.0,660
1396,J03,J02,UberXL,4.44,19.0,14.0,660
1397,J03,J02,Pool,4.44,11.0,7.0,660
1398,J03,J02,UberX,4.44,11.0,8.0,660
1399,J03,J02,Black SUV,4.44,39.0,31.0,660
1400,J03,J02,WAV,4.44,11.0,8.0,660
1401,J03,J02,UberX Car Seat,4.44,21.0,16.0,660
1402,J03,J02,Black SUV Car Seat,4.44,50.0,40.0,660
1403,J03,J02,Black Car Seat,4.44,40.0,32.0,660
