,Total; Estimate; Living in a place,Total; Estimate; Living in a place - Worked in place of residence,Total; Estimate; Living in a place - Worked outside place of residence,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Bicycle,"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Carpooled","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Carpooled - In 2-person carpool","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Carpooled - In 3-person carpool","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Carpooled - In 4-or-more person carpool","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Drove alone","Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Car, truck, or van - Workers per car, truck, or van",Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Public transportation (excluding taxicab),"Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Taxicab, motorcycle, or other means",Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Walked,Total; Estimate; MEANS OF TRANSPORTATION TO WORK - Worked at home,Total; Estimate; Not living in a place,Total; Estimate; PLACE OF WORK - Worked in state of residence,Total; Estimate; PLACE OF WORK - Worked in state of residence - Worked in county of residence,Total; Estimate; PLACE OF WORK - Worked in state of residence - Worked outside county of residence,Total; Estimate; PLACE OF WORK - Worked outside state of residence,Total; Estimate; TRAVEL TIME TO WORK - 10 to 14 minutes,Total; Estimate; TRAVEL TIME TO WORK - 15 to 19 minutes,Total; Estimate; TRAVEL TIME TO WORK - 20 to 24 minutes,Total; Estimate; TRAVEL TIME TO WORK - 25 to 29 minutes,Total; Estimate; TRAVEL TIME TO WORK - 30 to 34 minutes,Total; Estimate; TRAVEL TIME TO WORK - 35 to 44 minutes,Total; Estimate; TRAVEL TIME TO WORK - 45 to 59 minutes,Total; Estimate; TRAVEL TIME TO WORK - 60 or more minutes,Total; Estimate; TRAVEL TIME TO WORK - Less than 10 minutes,Total; Estimate; TRAVEL TIME TO WORK - Mean travel time to work (minutes),Total; Estimate; VEHICLES AVAILABLE - Workers 16 years and over in households,Total; Estimate; VEHICLES AVAILABLE - Workers 16 years and over in households - 1 vehicle available,Total; Estimate; VEHICLES AVAILABLE - Workers 16 years and over in households - 2 vehicles available,Total; Estimate; VEHICLES AVAILABLE - Workers 16 years and over in households - 3 or more vehicles available,Total; Estimate; VEHICLES AVAILABLE - Workers 16 years and over in households - No vehicle available,Total; Estimate; Workers 16 years and over,Total; Estimate; Workers 16 years and over who did not work at home,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 12:00 a.m. to 4:59 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:00 a.m. to 5:29 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 5:30 a.m. to 5:59 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:00 a.m. to 6:29 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 6:30 a.m. to 6:59 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:00 a.m. to 7:29 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 7:30 a.m. to 7:59 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:00 a.m. to 8:29 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 8:30 a.m. to 8:59 a.m.,Total; Estimate; Workers 16 years and over who did not work at home - TIME LEAVING HOME TO GO TO WORK - 9:00 a.m. to 11:59 p.m.,year,zip
0,100.0,24.7,75.3,1.8,40.2,4.8,4.1,0.3,0.3,35.5,1.07,41.4,1.1,11.7,3.8,0.0,41.5,24.7,16.9,58.5,10.5,12.9,18.2,9.3,22.4,10.6,8.4,3.6,4.0,26.1,8935,51.6,27.0,3.1,18.3,8939,8599,0.8,1.7,1.7,3.8,5.6,10.3,13.2,26.5,18.2,18.3,16,22209
1,100.0,78.3,21.7,4.0,32.2,3.5,2.4,0.9,0.2,28.7,1.07,40.9,1.5,15.7,5.6,0.0,78.3,78.3,0.0,21.7,13.0,13.4,16.3,10.0,17.3,11.8,8.7,4.5,5.0,26.7,7443,50.6,20.0,0.2,29.2,7449,7030,0.6,1.0,3.5,3.9,6.4,10.7,12.9,21.8,15.0,24.1,17,20024
2,100.0,28.7,71.3,2.1,43.4,4.2,3.6,0.5,0.2,39.2,1.05,40.4,1.0,7.3,5.7,0.0,49.1,28.7,20.4,50.9,9.7,11.2,15.2,8.5,21.4,13.8,9.8,5.7,4.7,28.6,16502,49.4,26.3,8.5,15.8,16503,15555,1.3,0.7,1.4,4.2,8.4,15.1,16.5,22.4,14.2,15.8,16,22202
3,100.0,28.5,71.5,2.4,63.5,13.3,7.4,4.9,0.9,50.2,1.14,23.0,3.5,2.8,4.8,0.0,64.7,28.5,36.2,35.3,6.7,14.1,16.8,7.1,14.4,9.9,12.6,14.8,3.5,32.8,10823,39.8,37.8,10.8,11.6,10826,10309,1.4,3.9,2.6,12.3,12.7,13.1,11.3,16.4,7.7,18.6,16,22305
4,100.0,29.3,70.7,1.7,54.4,6.0,5.1,0.5,0.4,48.4,1.06,28.5,1.4,6.5,7.5,0.0,55.6,29.3,26.3,44.4,9.0,10.6,10.5,8.2,16.8,14.3,16.5,7.8,6.3,30.4,20909,50.1,38.2,5.7,6.0,21017,19441,1.2,1.0,2.4,4.1,9.5,17.1,15.1,19.8,12.0,17.8,16,22314
5,100.0,4.7,95.3,0.3,59.7,4.0,3.4,0.4,0.1,55.7,1.04,35.3,0.8,0.6,3.2,0.0,58.2,25.8,32.3,41.8,6.0,9.6,14.5,6.2,19.4,12.8,18.4,10.0,3.1,32.6,9233,43.4,40.4,12.9,3.4,9233,8934,2.9,3.2,3.6,10.5,10.6,15.1,12.7,18.2,5.0,18.3,15,22303
6,100.0,31.4,68.6,2.2,61.5,7.4,5.3,1.7,0.5,54.0,1.07,23.8,1.4,4.0,7.3,0.0,56.3,31.4,24.9,43.7,7.3,9.6,13.2,7.5,17.7,12.4,15.7,6.5,10.1,29.0,7339,37.8,49.1,10.5,2.7,7376,6837,0.3,1.6,2.0,6.1,5.8,12.9,18.8,20.8,10.6,21.2,15,22301
7,100.0,29.5,70.5,2.0,43.2,3.9,3.2,0.5,0.1,39.3,1.05,40.1,0.9,8.2,5.6,0.0,49.2,29.5,19.7,50.8,9.4,11.8,13.9,8.3,20.6,14.3,9.8,6.5,5.4,28.9,16448,49.0,25.5,8.2,17.2,16449,15536,1.4,0.9,2.1,4.2,7.4,15.6,16.7,22.1,13.3,16.4,17,22202
8,100.0,29.8,70.2,1.7,55.1,6.7,5.7,0.4,0.6,48.4,1.07,27.4,1.6,6.9,7.4,0.0,56.6,29.8,26.8,43.4,8.2,10.6,11.4,7.3,17.4,15.4,15.5,8.2,6.1,30.6,21562,50.9,37.6,5.7,5.8,21673,20074,1.4,0.9,2.6,4.3,8.7,16.2,15.6,18.8,10.8,20.5,17,22314
9,100.0,6.9,93.1,0.5,59.9,5.6,4.0,1.2,0.3,54.3,1.05,33.9,0.6,1.2,3.8,0.0,59.9,26.2,33.7,40.1,5.3,10.8,15.2,6.3,18.1,11.8,18.6,10.7,3.4,34.0,9603,38.2,39.9,17.1,4.7,9603,9234,2.8,3.6,4.2,10.5,11.0,14.7,13.6,15.5,5.7,18.2,17,22303
10,100.0,28.5,71.5,2.5,65.1,16.4,8.6,7.2,0.6,48.7,1.17,23.4,2.1,2.0,4.9,0.0,64.3,28.5,35.8,35.7,6.5,12.8,17.0,7.2,15.4,10.5,13.9,13.8,3.0,33.1,10376,39.7,38.8,8.8,12.7,10389,9877,1.3,4.1,2.6,13.2,13.2,14.7,10.0,15.9,6.5,18.3,15,22305
11,100.0,6.2,93.8,0.4,60.3,4.9,4.2,0.4,0.3,55.4,1.05,34.4,0.3,0.9,3.6,0.0,59.9,27.3,32.6,40.1,6.4,10.3,14.5,5.9,18.4,12.3,18.3,10.5,3.3,34.3,9733,39.9,40.7,15.9,3.5,9733,9379,3.5,3.6,4.9,11.3,10.7,13.7,12.6,16.2,5.4,18.1,16,22303
12,100.0,76.2,23.8,4.0,30.7,2.3,2.1,0.0,0.2,28.4,1.04,43.9,1.2,14.4,5.8,0.0,76.2,76.2,0.0,23.8,12.7,13.2,16.3,7.9,16.7,12.0,10.2,5.9,5.2,27.7,7422,52.9,16.7,0.8,29.6,7428,7000,0.8,2.8,2.7,4.2,7.7,10.8,12.4,20.0,13.1,25.6,16,20024
13,100.0,99.2,0.8,2.7,29.3,4.9,3.8,0.0,1.1,24.4,1.1,5.7,2.2,31.5,28.5,0.0,100.0,99.2,0.8,0.0,17.9,10.3,10.0,13.4,1.4,0.0,0.0,0.5,46.5,11.9,94,39.4,42.6,11.7,6.4,897,641,15.0,16.8,12.5,13.9,4.5,8.6,1.7,13.1,8.0,5.9,17,22211
14,100.0,28.6,71.4,1.6,51.4,3.9,3.4,0.2,0.2,47.5,1.04,33.9,0.5,6.8,5.9,0.0,52.6,28.6,24.0,47.4,7.4,10.6,12.1,9.1,25.1,14.3,9.6,4.8,7.1,28.4,25472,47.4,31.0,13.2,8.3,25480,23972,0.5,1.0,0.7,3.7,6.4,13.0,14.9,24.1,16.6,18.9,15,22201
15,100.0,15.4,84.6,0.0,83.4,16.2,8.7,5.2,2.3,67.1,1.13,8.4,2.9,2.1,3.3,0.0,77.7,53.7,24.0,22.3,8.4,11.1,15.7,5.7,19.8,12.6,12.1,9.1,5.4,30.7,13413,17.2,33.9,47.1,1.8,13418,12977,3.0,2.7,6.2,12.1,9.0,12.4,10.1,15.5,3.7,25.3,17,22150
16,100.0,26.7,73.3,1.6,49.6,4.4,3.8,0.3,0.3,45.2,1.05,35.5,0.9,6.5,6.0,0.0,50.1,26.7,23.4,49.9,7.5,9.5,11.6,9.5,26.2,13.7,11.4,4.9,5.7,29.2,27632,47.6,32.9,10.5,8.9,27662,25999,0.4,0.7,1.1,2.7,5.2,12.3,16.0,23.5,17.3,20.8,17,22201
17,100.0,74.9,25.1,4.3,31.1,2.7,2.5,0.3,0.0,28.3,1.05,44.2,2.0,12.0,6.5,0.0,74.9,74.9,0.0,25.1,12.6,14.5,16.1,6.4,16.7,12.6,10.6,5.7,4.9,27.7,7159,51.2,16.7,1.1,31.0,7166,6701,0.5,2.8,2.2,3.3,7.6,11.1,12.8,20.4,13.7,25.5,15,20024
18,100.0,83.2,16.8,0.0,48.7,10.7,7.4,2.0,1.3,38.1,1.13,15.5,2.5,31.0,2.3,0.0,83.9,83.2,0.7,16.1,23.5,18.5,8.7,4.0,0.9,0.0,0.0,0.3,44.1,10.7,109,25.7,25.7,30.3,18.3,919,898,15.9,16.5,14.0,12.0,3.8,18.0,2.6,5.5,6.0,5.7,16,22211
19,100.0,4.7,95.3,0.3,59.7,4.0,3.4,0.4,0.1,55.7,1.04,35.3,0.8,0.6,3.2,0.0,58.2,25.8,32.3,41.8,6.0,9.6,14.5,6.2,19.4,12.8,18.4,10.0,3.1,32.6,9233,43.4,40.4,12.9,3.4,9233,8934,2.9,3.2,3.6,10.5,10.6,15.1,12.7,18.2,5.0,18.3,15,22303
20,100.0,29.5,70.5,1.7,53.9,5.0,4.5,0.4,0.1,49.0,1.05,28.8,1.3,7.3,6.9,0.0,54.7,29.5,25.2,45.3,8.7,10.7,11.1,8.0,17.9,13.6,15.6,7.6,6.7,30.1,20783,50.5,38.0,5.7,5.7,20903,19462,1.0,0.9,2.7,4.5,8.4,16.8,15.8,20.4,12.3,17.0,15,22314
21,100.0,6.2,93.8,0.4,60.3,4.9,4.2,0.4,0.3,55.4,1.05,34.4,0.3,0.9,3.6,0.0,59.9,27.3,32.6,40.1,6.4,10.3,14.5,5.9,18.4,12.3,18.3,10.5,3.3,34.3,9733,39.9,40.7,15.9,3.5,9733,9379,3.5,3.6,4.9,11.3,10.7,13.7,12.6,16.2,5.4,18.1,16,22303
22,100.0,30.9,69.1,2.5,61.2,7.6,5.2,1.9,0.5,53.6,1.07,23.8,1.2,4.3,7.0,0.0,55.4,30.9,24.5,44.6,7.1,10.0,12.9,7.4,16.5,11.9,15.9,7.1,11.1,29.2,7431,36.1,49.5,11.9,2.5,7477,6956,0.7,1.8,2.1,5.4,5.5,12.7,19.9,21.3,10.1,20.5,16,22301
23,100.0,15.3,84.7,0.2,81.9,17.9,9.5,5.1,3.2,64.0,1.15,11.2,2.1,2.3,2.4,0.0,78.0,54.4,23.6,22.0,7.8,13.3,16.1,5.6,19.3,12.0,11.7,9.2,5.0,30.1,13627,18.9,32.7,45.1,3.3,13634,13300,2.8,1.8,5.8,12.3,8.6,14.7,11.8,13.5,3.4,25.3,15,22150
24,100.0,86.6,13.4,0.0,41.4,9.8,6.8,1.6,1.4,31.7,1.16,6.9,2.3,36.2,13.1,0.0,87.0,86.6,0.3,13.0,24.0,18.5,2.1,3.9,1.0,0.0,0.0,0.4,50.2,9.3,113,27.4,26.5,25.7,20.4,951,826,16.8,5.2,25.4,10.7,4.0,17.3,2.5,5.1,6.8,6.2,15,22211
25,100.0,27.1,72.9,2.3,38.4,3.7,2.7,0.5,0.5,34.7,1.06,40.9,1.7,11.8,4.9,0.0,46.3,27.1,19.2,53.7,11.1,14.8,13.7,11.3,22.3,10.3,8.9,4.1,3.5,26.4,8700,54.4,25.6,2.6,17.4,8701,8276,0.8,1.7,1.9,4.3,6.1,12.3,12.4,21.5,18.6,20.4,17,22209
26,100.0,28.5,71.5,1.8,51.1,4.4,3.8,0.4,0.3,46.6,1.05,33.5,0.5,7.1,6.1,0.0,52.2,28.5,23.7,47.8,7.6,10.0,12.1,9.4,25.5,14.0,9.9,4.9,6.5,28.6,26470,48.3,30.7,11.9,9.1,26496,24890,0.5,0.9,0.8,2.8,5.5,12.6,15.7,24.1,17.2,19.9,16,22201
27,100.0,29.5,70.5,2.3,64.6,12.6,8.4,3.2,1.0,52.0,1.12,20.7,3.5,3.2,5.6,0.0,64.1,29.5,34.6,35.9,4.7,13.5,16.8,7.0,16.5,9.8,13.9,14.1,3.7,33.1,10820,39.8,40.8,9.8,9.6,10821,10216,1.7,4.3,3.6,11.2,10.6,11.8,12.2,17.1,7.1,20.5,17,22305
28,100.0,6.9,93.1,0.5,59.9,5.6,4.0,1.2,0.3,54.3,1.05,33.9,0.6,1.2,3.8,0.0,59.9,26.2,33.7,40.1,5.3,10.8,15.2,6.3,18.1,11.8,18.6,10.7,3.4,34.0,9603,38.2,39.9,17.1,4.7,9603,9234,2.8,3.6,4.2,10.5,11.0,14.7,13.6,15.5,5.7,18.2,17,22303
29,100.0,16.4,83.6,0.0,82.3,16.4,9.4,4.0,2.9,65.9,1.13,10.4,2.6,2.1,2.7,0.0,78.2,54.3,23.8,21.8,8.7,14.1,15.7,6.1,19.4,10.8,11.2,8.6,5.5,29.4,13546,18.0,34.5,44.9,2.7,13552,13191,3.0,2.1,6.2,11.4,8.4,13.7,11.3,14.3,3.9,25.7,16,22150
30,100.0,23.3,76.7,1.4,42.7,5.0,4.7,0.3,0.0,37.7,1.06,41.4,0.5,10.3,3.6,0.0,42.1,23.3,18.9,57.9,9.6,15.6,19.3,8.9,22.0,9.6,8.7,3.5,2.9,25.9,8630,52.5,27.9,1.6,18.1,8638,8327,0.7,0.6,2.0,3.9,5.6,8.7,15.2,29.1,17.4,16.8,15,22209
31,100.0,29.3,70.7,3.3,60.5,8.2,5.7,2.0,0.4,52.4,1.08,24.5,1.1,3.6,7.0,0.0,55.3,29.3,26.0,44.7,6.8,10.0,13.0,9.2,14.6,13.3,16.1,7.8,9.3,30.0,8039,38.6,49.7,9.7,2.0,8068,7504,0.6,1.7,2.1,5.8,5.2,14.4,20.8,22.1,8.9,18.3,17,22301
32,100.0,27.8,72.2,2.0,43.4,3.8,3.3,0.5,0.0,39.6,1.05,41.4,1.2,6.8,5.3,0.0,47.9,27.8,20.1,52.1,9.3,11.8,16.2,8.1,21.8,12.5,10.6,4.7,4.9,28.4,15961,48.2,28.0,8.8,15.0,15961,15114,1.5,0.9,1.1,4.4,7.4,16.0,17.5,22.6,13.1,15.6,15,22202
